Country,2009,2010,2011,2012,2013,2014,2015,2016,2017
Jordan,6.63,6.68,6.79,6.79,6.91,6.84,6.91,6.94,6.84
Kazakhstan,6.9,6.88,6.62,6.8,6.7,6.71,6.77,6.75,6.9
Kenya,6.66,6.69,6.75,6.68,6.64,6.64,6.69,6.98,6.85
South Korea,8.06,8.17,8.08,8.06,8.02,8.23,8.21,8.26,8.2
Kuwait,6.63,6.5,6.39,6.37,6.33,6.13,5.89,6.15,6.19
Kyrgyzstan,6.62,6.27,6.27,6.34,6.4,6.54,6.47,6.81,6.98
Laos,-,-,-,-,-,6.2,6.24,6.22,6.2
Latvia,7.98,8.05,8.16,8.19,8.25,8.3,8.33,8.3,8.29
Lebanon,-,6.72,6.86,6.82,6.63,6.42,6.54,6.78,6.74
Lesotho,6.1,6.08,6.28,6.24,6.48,6.65,6.65,6.58,6.54
Liberia,-,-,-,-,-,6.6,6.48,6.36,6.35
Libya,-,-,-,-,4.98,4.54,4.48,4.48,4.64
Lithuania,8.01,8.06,8.1,8.11,8.19,8.34,8.38,8.35,8.32
Luxembourg,8.36,8.46,8.44,8.4,8.49,8.64,8.56,8.52,8.56
Madagascar,6.68,6.76,6.68,6.62,6.85,6.75,6.59,6.51,6.32
Malawi,6.73,6.71,6.98,6.77,6.57,6.56,6.58,6.65,6.6
Malaysia,6.5,6.51,6.55,6.44,6.67,6.56,6.67,6.52,6.52
Mali,6.16,6.24,6.05,5.92,5.88,5.88,5.93,5.98,6.03
Malta,8.45,8.4,8.41,8.34,8.39,8.43,8.48,8.45,8.37
Mauritania,5.64,5.47,5.58,5.42,5.4,5.38,5.34,5.36,5.47
Mauritius,8.1,8.19,8.25,8.29,8.13,7.97,7.82,7.75,7.52
Mexico,6.87,6.76,6.74,6.67,6.72,6.81,6.88,6.78,6.65
Moldova,7.13,7,7.03,7.01,6.95,6.84,6.78,6.88,6.93
Mongolia,7.3,7.33,7.55,7.5,7.59,7.64,7.67,7.7,7.61
Montenegro,7.62,7.79,7.66,7.66,7.6,7.69,7.54,7.34,7.43
Morocco,6.32,6.33,6.31,6.33,6.34,6.14,6.16,6.25,6.18
Mozambique,5.97,6.01,6.13,6.2,6.18,5.96,6.1,6.05,6.24
Myanmar,5.21,4.92,4.83,5.25,5.33,5.67,5.49,5.58,5.44
Namibia,6.99,6.96,6.95,6.96,6.95,6.89,6.94,6.88,6.75
Nepal,6.84,6.93,6.81,6.72,6.75,6.76,6.72,6.59,6.51
Netherlands,8.4,8.42,8.48,8.43,8.43,8.5,8.56,8.57,8.5
New Zealand,8.85,8.92,8.82,8.82,8.82,8.95,8.89,8.9,8.88
Nicaragua,7.16,7.21,6.96,7.02,7.06,6.91,6.68,6.72,6.86
Niger,6.24,6.38,6.02,5.94,5.98,5.76,5.61,5.7,5.87
Nigeria,5.83,5.83,5.89,5.98,6.13,6.06,6.03,6.36,6.38
Macedonia,7.5,7.57,7.77,7.57,7.38,7.22,7.33,7.38,7.34
Norway,8.49,8.55,8.49,8.6,8.61,8.6,8.31,8.51,8.44
Oman,6.29,6.18,6.29,6.34,6.31,6.27,6.05,6,5.98
Pakistan,5.65,5.55,5.61,5.48,5.43,5.47,5.65,5.61,5.69
Panama,7.56,7.51,7.51,7.54,7.59,7.6,7.69,7.65,7.69
Pap. New Guinea,6.86,7,6.75,6.73,6.87,6.61,6.68,6.71,6.6
Paraguay,6.91,7.07,7.13,7.06,7,6.9,6.9,6.97,6.9
Peru,7.51,7.57,7.66,7.55,7.42,7.51,7.61,7.58,7.55
Philippines,6.8,7.02,6.96,6.92,6.83,6.92,7.11,6.98,6.88
Poland,8.1,8.07,8.21,8.16,8.12,8.16,8.02,7.8,7.78
Portugal,7.98,8.05,8.18,8.18,8.27,8.32,8.28,8.25,8.27
Qatar,-,6.22,6.19,6.5,6.49,6.46,6.32,6.24,6.15
Romania,8.04,8.04,7.95,7.98,8.06,8.3,8.17,8.14,8.11
Russia,6.41,6.47,6.43,6.47,6.46,6.23,6.09,6.24,6.34
Rwanda,7.31,7.14,6.86,6.83,6.91,6.82,7.01,6.87,6.82
Saudi Arabia,-,5.66,5.41,5.33,5.44,5.45,5.25,5.41,5.42
Senegal,6.4,6.3,6.13,6.11,6.37,6.42,6.37,6.44,6.57
Serbia,7.19,7.04,7.04,7.15,7.26,7.37,7.35,7.33,7.3
Seychelles,-,-,-,-,7.14,7.28,7.53,7.54,7.16
Sierra Leone,6.28,6.33,6.13,6.24,6.15,6.31,6.29,6.01,5.99
Singapore,8.13,8.01,7.9,7.82,7.83,7.97,8.08,8.1,8.11
Slovakia,8.16,8.18,8.19,8.12,8.13,8.1,7.98,7.99,8.02
Slovenia,7.87,7.78,7.94,7.96,7.9,8.04,8.06,7.96,7.97
South Africa,6.81,6.87,7.11,7.05,7.06,7.18,7.24,6.99,7.08
Spain,8.13,8.23,8.18,8.16,8.09,8.22,8.2,8.17,8.12
Sri Lanka,5.97,6.39,6.2,6.06,6.31,6.19,6.39,6.45,6.41
South Sudan,-,-,-,-,-,-,-,4.44,4.32
Suriname,-,7.19,7.04,7.13,7.17,7.18,7.44,7.17,7.48
Sweden,8.45,8.54,8.53,8.5,8.46,8.54,8.6,8.5,8.5
Switzerland,8.84,8.86,8.82,8.81,8.73,8.82,8.81,8.79,8.82
Syria,5.43,5.39,5.49,4.72,3.88,3.94,3.83,3.69,3.79
Taiwan Province of China,7.86,8.03,8.16,8.12,8.16,8.25,8.4,8.45,8.4
Tajikistan,-,6.64,6.44,6.66,6.3,6.22,5.99,5.99,5.77
Tanzania,6.49,6.6,6.68,6.56,6.7,6.49,6.43,6.36,6.26
Thailand,7.08,7.02,6.95,6.74,6.69,6.61,6.58,6.49,6.55
Timor-Leste,-,6.41,6.62,6.46,6.45,6.48,6.53,6.4,6.76
Togo,5.56,5.56,5.51,5.55,6.2,6.4,6.25,6.36,6.31
Trinidad and Tobago,6.77,6.72,6.8,6.75,6.75,6.75,6.58,6.68,6.62
Tunisia,6.12,5.96,6.41,6.26,6.21,6.43,6.34,6.13,6.08
Turkey,6.99,7.01,7.23,7.1,7.08,6.69,6.66,6.29,6.21
Uganda,6.39,6.51,6.33,6.31,6.51,6.69,6.63,6.71,6.61
Ukraine,6.82,6.91,6.95,6.88,6.82,6.14,5.88,6.16,6.26
United Arab Emirates,6.45,6.48,6.28,6.38,6.4,6.22,6.16,6.29,6.13
United Kingdom,8.55,8.51,8.54,8.52,8.53,8.56,8.55,8.52,8.47
United States,8.26,8.25,8.3,8.39,8.35,8.4,8.44,8.45,8.46
Uruguay,7.93,8.05,8.01,7.92,7.8,7.68,7.71,7.64,7.74
Venezuela,5.18,5.02,5.21,5.09,4.84,4.5,4.08,4.13,3.8
Vietnam,6.4,6.36,6.16,6.1,6.13,6.07,6.06,6.06,6.29
Yemen,-,5.4,4.59,4.61,4.74,4.79,4.21,4.19,4.3
Zambia,6.69,6.66,6.92,6.84,6.66,6.54,6.51,6.39,6.49
Zimbabwe,4.91,4.92,5.13,5.16,5.48,5.56,5.73,5.72,5.65
